2023-06-19 15:35:32,454 - trainer - INFO - Use pytorch device: cuda, with gpu_number=1
2023-06-19 15:35:32,454 - trainer - INFO -    see seed for random, numpy and torch 2023
2023-06-19 15:35:32,461 - trainer - INFO - gpt.base_model.model.transformer.wte.weight	torch.Size([49152, 6144])
2023-06-19 15:35:32,464 - trainer - INFO - gpt.base_model.model.transformer.wpe.weight	torch.Size([8192, 6144])
2023-06-19 15:35:32,466 - trainer - INFO - gpt.base_model.model.transformer.h.0.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:32,469 - trainer - INFO - gpt.base_model.model.transformer.h.0.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:32,471 - trainer - INFO - gpt.base_model.model.transformer.h.0.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:32,474 - trainer - INFO - gpt.base_model.model.transformer.h.0.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:32,476 - trainer - INFO - gpt.base_model.model.transformer.h.0.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,479 - trainer - INFO - gpt.base_model.model.transformer.h.0.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:32,481 - trainer - INFO - gpt.base_model.model.transformer.h.0.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:32,483 - trainer - INFO - gpt.base_model.model.transformer.h.0.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,486 - trainer - INFO - gpt.base_model.model.transformer.h.0.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,488 - trainer - INFO - gpt.base_model.model.transformer.h.0.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,491 - trainer - INFO - gpt.base_model.model.transformer.h.0.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:32,493 - trainer - INFO - gpt.base_model.model.transformer.h.0.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:32,496 - trainer - INFO - gpt.base_model.model.transformer.h.0.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:32,498 - trainer - INFO - gpt.base_model.model.transformer.h.0.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:32,501 - trainer - INFO - gpt.base_model.model.transformer.h.0.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:32,503 - trainer - INFO - gpt.base_model.model.transformer.h.0.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,506 - trainer - INFO - gpt.base_model.model.transformer.h.0.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:32,508 - trainer - INFO - gpt.base_model.model.transformer.h.0.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,511 - trainer - INFO - gpt.base_model.model.transformer.h.1.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:32,513 - trainer - INFO - gpt.base_model.model.transformer.h.1.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:32,516 - trainer - INFO - gpt.base_model.model.transformer.h.1.attn.c_attn.weight	torch.Size([6400, 6144])
